1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
0,144.71,153.85,167.53,141.96,125.66,124.55,126.81,129.58,139.17,165.07,123.35,140.72,129.69,110.37,120.55,146.28,142.5,145.05,129.34,125.05,117.86,122.44,131.57,130.73,120.7,125.32,125.61,154.78,118.74,122.83,116.06,146.98,140.2,110.79,126.32,129.94,144.17,143.87,152.46,141.99,140.7,134.96,131.81,116.65,121.17,112.2,114.56,129.79,130.55,118.01,124.81,121.79,120.14,125.55,118.91,132.13,124.95,114.66,116.79,119.43,138.79,133.03,153.87,165.03,157.47,116.13,111.82,108.83,121,107.89,117.83,112.36,127.03,112.75,113.18,109.21,125.33,131.05,119.52,162.11,133.56,189.96,136.13,133.98,138.2,124.73,146.82,143.96,185.22,151.15,154.76,162.2,152,144.36,171.34,147.93,160.97,151.38,1
144.71,0,63.547,156.36,137.88,108.41,116.43,107.67,108.68,101.74,125.65,110,108.25,117.49,115.59,94.949,138.21,131.14,132.25,96.164,111.7,94.898,153.39,127.94,123.89,144.43,139.42,137.23,143.17,137.46,140.69,148.6,116.23,201.42,174.2,180.22,211.12,229.45,215.25,214.85,181.11,215.28,224.52,221.27,114.51,113.24,110.41,134.83,123.54,121.07,121.65,111.8,114.06,109.58,133.78,163.53,177.44,125.91,167.49,176.59,160.56,147.83,176.3,213.94,157.8,146.65,126.43,131.58,128.8,145.43,126.42,137.4,124.93,141.33,126.82,120.91,128.22,131.57,132.57,142.25,173.23,143.86,191.8,162.23,147.41,165.8,146.62,136.56,131.81,182.11,151.52,134.18,131.07,144.56,117.76,148.45,154.47,160.55,126.59,1
153.85,63.547,0,143.86,141.01,110.48,120.21,105.4,110.56,129.26,150.67,114.78,121.66,115.29,129.97,95.8,144.14,134.61,127.06,106.2,119.84,106.93,136.38,116.13,104,137.71,142.95,137.46,152.87,123.63,148.43,141.12,114.55,189.67,171.53,192,215.47,214.35,212.56,210.51,192.42,198.14,227.43,224.44,123.46,147.72,123.21,116.67,142.04,140.92,129.2,126.6,126.98,123.76,122.77,164,166.32,117.6,164.21,169.82,155.17,133.41,174.19,206.4,157.71,154.98,141.55,133.48,132.07,152.14,131.92,143.55,135.66,145.78,127.2,126.73,137.33,131.91,140.14,135.16,193.04,144.64,195.62,160.63,146.17,161.11,137.39,187.42,155.97,200.85,178.88,158.89,145.16,158.83,140.77,167.32,184.6,175.17,152.06,1
167.53,156.36,143.86,0,44.681,121.62,140.97,120.6,115.88,140.17,161.11,138.77,145.07,138.11,130.78,135.17,146.13,146.79,132.74,129.87,150.5,146.11,170.75,145.46,140.52,173.16,156.62,151.81,144.62,147.49,174.86,173.3,126.64,205.49,183.33,185.06,209.12,223.09,202.49,205.87,189.26,209.31,215.11,211.64,134.1,134.09,133.11,155.59,131.48,134.42,135.37,145.32,142,140.35,151.85,172.06,166.78,131.88,173.75,181.77,164.03,127.83,173.05,198.02,168.75,169.42,147.57,137.54,139.98,130.29,137.75,130.76,133.3,133.06,141.08,133.02,148.34,157.92,168.57,164.42,156.55,165.3,173.09,180.45,161.25,174.39,167.58,198.97,168.05,187.02,170.76,163.04,161.89,159.97,152.96,171.41,178.27,175.42,162.45,1
141.96,137.88,141.01,44.681,0,106.48,124.32,104.56,100.32,133.12,148.53,124.67,135.73,115.85,127.71,122.46,121.72,127.75,119.02,119.87,123.79,123.81,146.43,125.93,118.87,149.96,133.17,119.07,123.22,118.1,146.59,141.75,110.94,188.39,172.05,174.13,184.07,199.73,179.36,183.33,166.38,185.58,201.83,197.24,112.35,113.4,110.57,133.2,115.1,117.35,113.18,120.98,117.03,116.45,131.07,148.04,148.79,120.56,150.35,153.65,146.21,107.99,143.31,172.08,148.54,149.18,124.94,113.15,113.07,103.86,114.37,100.8,110.69,108.72,125.32,115.59,133.06,133.1,140.07,139.49,128.38,145.49,147.97,150.43,134.36,156.23,140.76,165.61,145.01,160.62,154.24,138.46,138.81,148.82,131.07,145.5,151.22,154.43,143.58,1
125.66,108.41,110.48,121.62,106.48,0,74.534,11.848,18.305,104.02,125.64,88.057,94.084,89.026,95.034,86.235,103.99,98.048,86.92,86.557,94.454,75.599,98.784,85.309,79.116,95.306,100.17,92.308,102.36,90.428,113.14,110.43,88.167,186.52,135.22,135.1,158.84,194.95,172.71,167.23,139.25,184.61,199.67,189.02,63.985,65.671,63.371,100.15,61.458,63.358,62.668,72.03,69.556,67.858,100.21,116.75,122.03,83.611,118.76,139.55,116.94,102.37,130.51,159.88,108.46,105.14,103.93,100.04,97.883,115.31,101.09,101.38,99.581,109.59,115.08,86.518,110.07,107.28,101.03,111.43,144.83,116.51,136.82,145.33,101.44,139.4,129.59,118.56,86.754,125.63,114.26,88.214,99.742,104.47,79.305,99.584,109.73,94.838,90.789,1
124.55,116.43,120.21,140.97,124.32,74.534,0,79.69,85.455,124.32,96.228,119.98,119.22,129.3,100.72,106.83,146.73,135.27,146.06,111.25,112.63,90.406,113.95,81.243,94.538,130.52,97.865,113.1,130.02,100.15,124.67,112.13,101.63,176.27,159.09,147.93,161.84,196.22,179.99,170.18,157.42,179.95,196.14,189.71,94.309,96.132,87.237,129.47,89.876,92.893,96.645,99.586,102.35,102.3,130.81,146.08,136.56,117.99,143.63,156.13,140.8,131.58,153,164.21,119.04,113.58,123.88,133.43,131.73,135.8,136.13,137,130.42,141.08,122.79,121.69,124.64,121.84,121.48,127.63,159.81,121.11,149.13,137.42,127.34,149.57,144.24,127.15,87.668,140.29,132.2,123.02,122.73,116.34,108.65,133.33,144.9,126.85,123.06,1
126.81,107.67,105.4,120.6,104.56,11.848,79.69,0,16.873,101.22,129.48,87.326,97.166,87.63,95.927,85.143,104.87,95.835,84.402,90.069,91.535,78.594,98.51,85.584,80.943,94.133,100.23,93.586,104.45,91.285,120.3,110.27,88.657,181.42,135.01,134.12,159.35,181.49,170.75,164.54,135.04,184.93,196.39,187.49,63.549,67.445,65.802,97.493,61.009,63.227,62.85,73.837,70.092,68.142,100,117.98,120.65,81.734,119.1,137.17,119.24,103.76,129.55,158.6,103.52,103.4,103.76,101.79,98.603,116.25,101.33,104.82,101.68,109.23,115.38,83.493,109.2,108.94,100.41,109.56,145.07,116.44,137.77,144.43,100.34,138.22,129.4,119.87,91.102,129.34,117.12,90.726,104.06,103.84,82.936,104.66,114.94,100.21,94.421,1
129.58,108.68,110.56,115.88,100.32,18.305,85.455,16.873,0,101.54,130.81,89.788,92.387,84.666,97.049,88.987,98.815,92.681,78.291,92.732,89.161,79.828,102.09,76.351,69.79,97.953,101.54,85.67,94.642,95.081,124.35,116.21,78.996,180.17,143.39,142.68,156.85,184.91,162.21,155.19,138.61,180.84,194.24,186.58,60.673,62.828,59.165,102.19,61.178,61.199,60.976,70.461,66.617,64.366,102.39,108.74,117.85,87.922,112.99,128.9,111.59,108.7,128.4,150.6,116.47,111.48,98.712,93.494,91.583,103.17,93.488,92.515,92.867,104.54,120.06,78.911,109.07,109.27,103.31,113.47,136.07,116.35,127.57,136.52,107.44,140.39,137.46,120.66,89.373,120.09,108.04,82.583,91.907,97.117,74.974,93.731,110.24,88.502,96.575,1
139.17,101.74,129.26,140.17,133.12,104.02,124.32,101.22,101.54,0,86.839,134.74,110.44,127.98,131.38,100.74,146.39,152.85,146.76,118.79,142.7,111.25,125.05,106.24,113.52,150.41,123.99,111.88,140.12,119.86,148.04,134.64,108.04,187.45,157.1,165.43,186.99,211.43,194.55,190.93,167.92,191.79,196.91,191.28,117.69,121.66,106.22,133.26,119.85,120.8,122.42,128.38,118.6,115.75,126.44,155.63,174.69,115.75,151.37,168.2,147.32,147.97,170.15,199.7,137.2,140.28,115.66,116.33,109.4,140.16,120.83,131.51,122.08,129.92,127.11,112.88,111.69,127.24,119.04,119.88,186.29,121.83,172.87,147.01,123.99,152.89,126.32,145.6,130.98,167.07,169.46,140.78,135.45,120.06,132.09,150.26,176.72,150.13,120.62,1
